component,direction,rank,feature,loading
PC1,positive,1,location_visits,0.43871274588559833
PC1,positive,2,steps_total,0.4075908972227102
PC1,positive,3,walking_hours,0.3702537373026054
PC1,positive,4,food_hours,0.2912987076144132
PC1,positive,5,study_hours,0.25472640694833626
PC1,negative,1,media_playing_hours,-0.16851190472081248
PC1,negative,2,media_sessions,-0.18824699392020197
PC1,negative,3,home_hours,-0.18827674590082566
PC1,negative,4,screen_time_hours,-0.19694070480923076
PC1,negative,5,still_hours,-0.2699117618614082
PC2,positive,1,vehicle_hours,0.48378372872710984
PC2,positive,2,distance_traveled_km,0.3697957447675092
PC2,positive,3,walking_hours,0.23510442054008215
PC2,positive,4,biking_hours,0.1682219434015619
PC2,positive,5,screen_time_hours,0.11904126612942677
PC2,negative,1,food_hours,-0.20399289500934362
PC2,negative,2,study_hours,-0.22338153622456106
PC2,negative,3,home_hours,-0.26007142065808114
PC2,negative,4,own_dorm_hours,-0.28359241933777596
PC2,negative,5,still_hours,-0.4719190742216405
PC3,positive,1,media_sessions,0.5520508481979852
PC3,positive,2,media_playing_hours,0.5016346337412513
PC3,positive,3,screen_time_hours,0.46309554324874563
PC3,positive,4,home_hours,0.19785988861749376
PC3,positive,5,own_dorm_hours,0.19175270734812702
PC3,negative,1,biking_hours,-0.060306103546160526
PC3,negative,2,distance_traveled_km,-0.07634681656525678
PC3,negative,3,vehicle_hours,-0.07746395518195438
PC3,negative,4,still_hours,-0.08529722475137187
PC3,negative,5,sleep_hours,-0.15823286134692235
PC4,positive,1,running_hours,0.3950516113852153
PC4,positive,2,home_hours,0.31629629754392063
PC4,positive,3,walking_hours,0.30195268780036283
PC4,positive,4,steps_total,0.28216715775881596
PC4,positive,5,sleep_midpoint_hours_after_8pm,0.25956435733433764
PC4,negative,1,location_visits,-0.20587186364431792
PC4,negative,2,distance_traveled_km,-0.23089813742134105
PC4,negative,3,food_hours,-0.23587126732631386
PC4,negative,4,study_hours,-0.2573096567163947
PC4,negative,5,social_hours,-0.3792064863039099
PC5,positive,1,running_hours,0.5001874423026116
PC5,positive,2,social_hours,0.40510854046640393
PC5,positive,3,sleep_hours,0.3075619574620787
PC5,positive,4,steps_total,0.12819912377806264
PC5,positive,5,media_playing_hours,0.09707463303129368
PC5,negative,1,sleep_midpoint_hours_after_8pm,-0.1379676196954722
PC5,negative,2,vehicle_hours,-0.16504024067243295
PC5,negative,3,distance_traveled_km,-0.27253118390183906
PC5,negative,4,home_hours,-0.37071863694721896
PC5,negative,5,own_dorm_hours,-0.3991678626748945
PC6,positive,1,sleep_midpoint_hours_after_8pm,0.7330742794851244
PC6,positive,2,social_hours,0.2890542633635618
PC6,positive,3,sleep_hours,0.25126662580904024
PC6,positive,4,walking_hours,0.1647115215459881
PC6,positive,5,screen_time_hours,0.06602550206399253
PC6,negative,1,other_campus_hours,-0.12461788329959901
PC6,negative,2,home_hours,-0.13310205120418384
PC6,negative,3,study_hours,-0.15700231882530866
PC6,negative,4,biking_hours,-0.2177835905377414
PC6,negative,5,running_hours,-0.39128977689350214
PC7,positive,1,biking_hours,0.8156400639477428
PC7,positive,2,sleep_hours,0.4728251214644249
PC7,positive,3,sleep_midpoint_hours_after_8pm,0.17909167542340848
PC7,positive,4,media_playing_hours,0.13481751370241973
PC7,positive,5,other_campus_hours,0.0966833928915221
PC7,negative,1,home_hours,0.010096443826849159
PC7,negative,2,still_hours,-0.000726291314546853
PC7,negative,3,social_hours,-0.01872842639505052
PC7,negative,4,screen_time_hours,-0.033949487729890246
PC7,negative,5,walking_hours,-0.13954506413275855
PC8,positive,1,sleep_hours,0.6139965693769609
PC8,positive,2,other_campus_hours,0.45209280217624415
PC8,positive,3,media_playing_hours,0.14219285101824106
PC8,positive,4,vehicle_hours,0.12117838130842909
PC8,positive,5,walking_hours,0.08444435266857468
PC8,negative,1,still_hours,-0.08637644011044637
PC8,negative,2,running_hours,-0.22729215697675875
PC8,negative,3,sleep_midpoint_hours_after_8pm,-0.2562910527644703
PC8,negative,4,social_hours,-0.29867402198015275
PC8,negative,5,biking_hours,-0.37838216219720033
PC9,positive,1,running_hours,0.46695756587918075
PC9,positive,2,distance_traveled_km,0.42553379374802847
PC9,positive,3,vehicle_hours,0.25907258492132057
PC9,positive,4,sleep_hours,0.24471797339955814
PC9,positive,5,own_dorm_hours,0.21921506074512317
PC9,negative,1,steps_total,-0.030650911004086966
PC9,negative,2,screen_time_hours,-0.15163143526922288
PC9,negative,3,walking_hours,-0.2362337492867178
PC9,negative,4,biking_hours,-0.2969271883120103
PC9,negative,5,other_campus_hours,-0.3810473497595223
PC10,positive,1,other_campus_hours,0.7330958853602513
PC10,positive,2,sleep_midpoint_hours_after_8pm,0.36975355175879526
PC10,positive,3,running_hours,0.30814699567541365
PC10,positive,4,distance_traveled_km,0.24951075468354683
PC10,positive,5,vehicle_hours,0.10228054020952296
PC10,negative,1,study_hours,-0.10302414702004169
PC10,negative,2,food_hours,-0.12437706639069561
PC10,negative,3,steps_total,-0.13352275161605537
PC10,negative,4,walking_hours,-0.18180475524617926
PC10,negative,5,sleep_hours,-0.26077865306125686
PC11,positive,1,study_hours,0.651868393006933
PC11,positive,2,sleep_midpoint_hours_after_8pm,0.27789115805300396
PC11,positive,3,media_playing_hours,0.11070486270675275
PC11,positive,4,location_visits,0.09787922401936769
PC11,positive,5,media_sessions,0.048562234756117935
PC11,negative,1,distance_traveled_km,-0.1367809669473663
PC11,negative,2,own_dorm_hours,-0.2772817933248143
PC11,negative,3,home_hours,-0.28230314427120357
PC11,negative,4,food_hours,-0.3663308174804949
PC11,negative,5,social_hours,-0.3783298860855675
PC12,positive,1,screen_time_hours,0.6268853083842693
PC12,positive,2,study_hours,0.27359855464351607
PC12,positive,3,social_hours,0.25291853747721554
PC12,positive,4,distance_traveled_km,0.22946537779857962
PC12,positive,5,sleep_hours,0.2140669434294006
PC12,negative,1,vehicle_hours,-0.06844213603366137
PC12,negative,2,sleep_midpoint_hours_after_8pm,-0.07919378691332729
PC12,negative,3,media_sessions,-0.09582837790687647
PC12,negative,4,food_hours,-0.35579675403821875
PC12,negative,5,media_playing_hours,-0.43802121209010914
PC13,positive,1,food_hours,0.634112288418755
PC13,positive,2,screen_time_hours,0.3985940575343786
PC13,positive,3,running_hours,0.13223322880086552
PC13,positive,4,sleep_midpoint_hours_after_8pm,0.07779957566977667
PC13,positive,5,location_visits,0.042330152496437665
PC13,negative,1,steps_total,-0.1743284617890315
PC13,negative,2,home_hours,-0.17615569484247903
PC13,negative,3,own_dorm_hours,-0.23698023766504414
PC13,negative,4,media_playing_hours,-0.316282479640456
PC13,negative,5,social_hours,-0.4285881642860631
PC14,positive,1,home_hours,0.5894759484944082
PC14,positive,2,vehicle_hours,0.36456321811135706
PC14,positive,3,study_hours,0.2544298792980213
PC14,positive,4,social_hours,0.2355395076673642
PC14,positive,5,food_hours,0.09702352691463804
PC14,negative,1,screen_time_hours,-0.1226210165265992
PC14,negative,2,steps_total,-0.22059494934014331
PC14,negative,3,still_hours,-0.24270473748807547
PC14,negative,4,distance_traveled_km,-0.32567443285809183
PC14,negative,5,own_dorm_hours,-0.38709319382133317
PC15,positive,1,distance_traveled_km,0.5221962659632062
PC15,positive,2,home_hours,0.2921681090613443
PC15,positive,3,steps_total,0.2446125089246148
PC15,positive,4,food_hours,0.22210194059971422
PC15,positive,5,walking_hours,0.1807819277043957
PC15,negative,1,running_hours,-0.08223133269936611
PC15,negative,2,screen_time_hours,-0.1050078557848233
PC15,negative,3,location_visits,-0.2584502156157835
PC15,negative,4,vehicle_hours,-0.4043534061043851
PC15,negative,5,own_dorm_hours,-0.4539771977997321
PC16,positive,1,media_sessions,0.7578556430167094
PC16,positive,2,location_visits,0.1588913748788445
PC16,positive,3,distance_traveled_km,0.10874400327409031
PC16,positive,4,home_hours,0.04804261688181548
PC16,positive,5,sleep_hours,0.03895249328598606
PC16,negative,1,study_hours,-0.0689176342659381
PC16,negative,2,own_dorm_hours,-0.07200221859039609
PC16,negative,3,vehicle_hours,-0.07906101191791239
PC16,negative,4,screen_time_hours,-0.31793758475931155
PC16,negative,5,media_playing_hours,-0.5106175583045158
PC17,positive,1,steps_total,0.6848421665475087
PC17,positive,2,vehicle_hours,0.3739266503886779
PC17,positive,3,food_hours,0.10383128435431005
PC17,positive,4,still_hours,0.0966619606846133
PC17,positive,5,media_sessions,0.09610588010657453
PC17,negative,1,distance_traveled_km,-0.12236635960250816
PC17,negative,2,media_playing_hours,-0.14291976733016937
PC17,negative,3,running_hours,-0.1621892228592871
PC17,negative,4,location_visits,-0.344457845362205
PC17,negative,5,walking_hours,-0.40029649155116803
PC18,positive,1,location_visits,0.6995720126812345
PC18,positive,2,steps_total,0.27942121968499933
PC18,positive,3,still_hours,0.18999939429169016
PC18,positive,4,home_hours,0.1653913149317592
PC18,positive,5,media_playing_hours,0.10585759341949358
PC18,negative,1,food_hours,-0.12066841541703247
PC18,negative,2,media_sessions,-0.12141429752713012
PC18,negative,3,walking_hours,-0.22352275271180025
PC18,negative,4,own_dorm_hours,-0.3168361832921464
PC18,negative,5,study_hours,-0.367498407591276
PC19,positive,1,still_hours,0.7223245347335548
PC19,positive,2,walking_hours,0.5460806590730852
PC19,positive,3,vehicle_hours,0.4169599188346623
PC19,positive,4,biking_hours,0.06776787743096747
PC19,positive,5,running_hours,0.03808209278161072
PC19,negative,1,home_hours,0.00010254836436266667
PC19,negative,2,steps_total,-0.0006672918384491729
PC19,negative,3,screen_time_hours,-0.00213483529445725
PC19,negative,4,media_sessions,-0.0028861818983706208
PC19,negative,5,location_visits,-0.007996138242212814
