uid,gender,race
3569e2f520db9014b4acc4227a6421c1,both,white
ac70fe1f8115ac361f2023269c011c3e,M,asian
3bb377ba0acb7d8916010184df36aa57,F,white
fa394f6d3d077bd5568fc3bc01580806,F,white
84120765740b5395aa49a2feb12fbb43,M,asian
f4d488e3c8096842b645280d8f01ae43,F,asian
79d8490ab94fc7cd6530b1f22593d708,F,white
3dad5f11680b432159b65838119ab87e,F,white
2b3d267f18830c3c257b382edabef246,M,white
46f1dfeda71a865074859c81bb314fd9,F,white
e60e86c5e68c34e34f69aa9257eb977b,M,other/hispanic
c31fd374e5d8227a31bf8f06f0402b96,M,asian
165970c3847523de7691ef9766b0f3f4,M,asian
45555d3305e255895b11695c179a98cd,F,white
a4fcfc9e92d6861285d6c5979d2fd54b,M,asian
c21283c11daebb61004b688f04c27715,M,white
0aee9faa6f2d2d24d85d2690f5b2df25,F,white
596df3c263e97eb09d44a8535ec20ffa,F,white
c703d4732f997328085fad609ecd6656,M,white
791c580346256bca5c697d19170a50b5,F,other/hispanic
a23be0935798553a76b4e74cfc1740f1,F,white
1ff6d7f34acb354430e7323a35ff7703,F,asian
8391d8b451084771d0affcc26e34d773,M,other/hispanic
e8811b53add5bfb32640af600ba33399,F,white
01fb41df0f6c2f69d65db5a38c600b4c,M,white
9e9e21ee5dbdb37ffda3225cd0403d34,F,white
ab5ee451ce580a761fefd88f7b49a97f,F,white
5580eba4ad4d1266854f3fec95266bd2,F,white
96cf40f9d3b2d69466161000cd69ae5c,F,white
76b564dca3ab4d899e5a30d3cbcb0aac,M,white
c4de76cb7f30c4073617bfb80fabaec6,M,white
59256b077a34f2f4ed7bbf7670e53786,F,white
d2c8a48736cfe925440115558db860ee,F,white
0ab7acb36e6c710a7733c1c24e566bb3,M,white
6683f5d8f1730b0fce6c1fd8b46ab76f,F,white
284784fd7319c4e33b0bf1dc90c1a610,F,white
46562035189535f838d640973dbb222e,F,white
800994037be85bdfd6b3e43be70d02b3,F,white
003df5deff30e1e5a07b5d063fe85c3f,F,asian
2de8db6af975b72ac70440ede29e1cfb,F,black
e06024d216d36ef2d7cddc8a67cf77a7,F,more than one
1c12f39481a6c09da17bd4e6bebed9a2,F,white
993b20b5d910d05b5d79e0de71386a49,F,white
1fff60a0795f79ab1f9432d2cb1f56ee,M,white
f0db9e3e8b9b5080e5752383cceb34f6,F,asian
46b53cdf4d639d54e894d92b6dff817f,F,asian
a4dde9659b38b613f08b37c0c8bfa9eb,M,white
34ed21e64b190dc037d35ef7f646feb8,M,white
5fa34bfca33d0ced12ea991006fbc934,F,white
07eab8e219b6a4dcd45167dc216e1189,F,white
f3e1995993cccfe83056a8deb2e315ff,F,asian
f17129feb37d5dcec17728f50d7beb95,F,white
8733d6d19519598608c6dc2f9ee525d7,F,white
b1fed5ab5fbd8a1b2fd93b925849a11c,F,black
87d88cba80cd67d705f61405fbe40da9,F,white
3d1a8b919f65dd22f661468f79b9b107,F,white
1893420fc2b045e14ef0112c1b079afe,M,white
2cc3f6274987ee627ab9be37181536eb,F,black
7e22b6d9cb821d7004409da02d95cb64,F,white
bd441b322153093e69f107a36a9b15d6,F,white
cf007be9a060b779cf5a71b3e59a9d5b,F,white
17fb1517cc9d7e416782bffb8edd9070,M,asian
8c0c301d93ca93cae5c090caf21816ec,F,asian
8ccf6026d9114437e881d73faa34ea51,F,white
1618e7f7049efc1a0fbe48af6fda8e57,F,white
d1cd5ab675681cd980ee4dd212d8c53c,F,more than one
b3db52ffec3adfc49eb061af2f2f2846,F,american indian/white
031cf9537e5da78c5a69a10cba088c94,F,white
db8df8be53722b041b1e649ae0c0b5d4,F,white
91d30de367a6a0772fdca55ec5b129a2,M,white
ac02afb2367b89fdcab1b1245e195b27,M,more than one
422875809be551a4ec179466aa8300ba,F,white
da130c5ecc942e7cd705585222a42adf,M,white
30b497738f121ad199afb509889f6cfe,F,more than one
13789d5f8a59f1e347e42b99233530d6,F,white
3e7ca3545ad22d036db36c4f1e9f2e18,F,white
73e13f8273906f7f43a077f95ec48e7d,F,white
f5fa7e56d2303d8b1e3bb33d367c98c5,F,asian
690d25f3b083e647278ed85c6bb033ae,F,black
5a254d648a95146b403690f81da84bc3,F,white
8feafc5db9bf59d00a21335e69b57804,F,asian
703c70ff9f0c7a8e24757d0270a2e932,F,white
c0fec81b63a711ebc1c29a5df6e21b07,F,white
c0b0998fe60a905081764378d1102494,F,white
db422d4921bbfae5352fdc90cea7bd07,F,white
86a13f6d0bb7070ca042d60b2a582c4c,F,other/hispanic
2f706716305bceab3969e0f457da16b4,F,alaskan native/white
e1b0f11a76278ee3f33e48e2d81b50d0,F,white
bc3ae668f5930dcab54b63a9cfd0896d,F,white
6c4cf48742a55153dd574133a73a6932,M,white
f40ed30e72159a5c839a43fe97e0c905,M,asian
d1075cae00d6198eb840ad42a2df742c,M,white
5e1d4d2718012c036ea65bfe3c80c0e7,M,asian
107c06248d28377b345ae06e5bda10c1,F,asian
63e8142ef2fdd89aec0630ce6070831d,F,white
2d5d41b5e9a9a5bb7007264230e4c575,M,white
7a5f7cc91bafe10c9708342bb197ea58,F,asian
56b90ef8a34e80ebc086ecd8d594e9d8,M,asian
862f10a8c357e957a59d122077b3a5ad,M,white
600713d94c8ebe9f12f7d12c6479a131,M,white
c2d80f95e15e8973a9a943564baea1b7,M,white
1df93e607e693903c6fce6054a0a67c5,F,white
e535002d3f0d00b98ff8a34754d6472b,F,asian
24e89780f6c9efef9ab28fea842cf620,F,asian
e946e1f85b5de2dba4edcf1aebbfdc0a,F,white
c98557ba920872193b0d6d8d90ac2eb0,F,white
0107c61e54459068bb83f6be2058d65d,F,white
480fca3c0b19afab1093cf2f01d63317,F,white
83e4705b8ead02d2659f4d4241183e17,M,white
61f9310e79c30ff4ff836fa065aee93a,M,white
8730e74690f38a87355bf45b00fc220e,F,white
0947cdc8e87a0a45a012aa387ccedbcd,M,white
23d00aa2ae3eb2c224734960f2391885,F,asian
546901e10be0157c4fed40c04bfeaaa5,M,white
98e5152e1020930fb007145c1c60648b,M,white
64f2d26b3835e5fa744c35f1709e9c39,F,asian
6ed487d275984c8c141d40ad10664f46,F,white
8c8ee0b0491acee56e6346c2af5c6cf4,F,white
fc73375dda5e5460f7088c78654a945e,M,white
7dcfc929e033d32b768ff4b51bd6a748,M,white
968356427b2638af0930896c8d4a48d5,M,asian
f663e0d08f34a40d5930a3298bc8e98e,F,white
ad15fc229da933fbf1fc0f92fc9b55a3,F,american indian/alaska native
6294895f1093b3878b385812d65c3197,M,white
8ee53a46a77476104276e6a1af54472c,M,white
eb5b94ef4672c2971d18f0d95d51f892,F,more than one
4005a296ac7cd078b8bd56f0b905b7a6,F,white
1e85c892d8f047ff621ad9134c4e6d8d,M,asian
fbcc8cd8254960ed44ffdd3390a2f6a0,F,asian
bea4c7250c8631ddfacf57dfa386caba,F,white
a2949761d01e0f82cdbcc71231431959,F,asian
1d2263527eed2a54e88d340fb8e55308,F,asian
f7472689b3556548c03d3b064d6ab9a8,F,white
a6c1b8b62cc50f9022f018b5198648a0,M,white
62e43e3420646eaa7ecb44636abda31a,F,white
8ee7d10d8b836222ee69ff04247971a4,F,white
8c644d8cbd193c5575bb826a8abaa245,F,asian
dd2ab53554046244203dfb4a72ad4e18,F,asian
8e12cde03a0eaf1a9c41596a81a1cf59,M,asian
aeeb186fafcc356f44cae870555f4a0d,F,asian
1badfae62cc1b76787d4f8beb68737bf,F,white
69d24b22972459bf83ab0c8eb24d13cc,F,white
35cf1abf179310dc33907d953f590366,M,white
b4d5a392109a5d0a0e6da33189e63511,M,white
83a37a7ffd416a2e0a863c86166a97c8,M,white
8479552e5849c2f93e5f8ab1720ed78b,F,asian
dfba04a156c13a94753a56bbbdd58969,M,white
20b8c420e5a7abcb07f11aab23e42923,M,white
12e0a85ee9819ae1abeca0ccfaa52d13,M,asian
c7d47e96f38254e31508ca2c19b24d29,F,white
fc26652471ae91bdbbc11a8be89c362c,M,white
d86f28a1830ecec98f00cd0fddf8b1ef,M,white
b5dea997cb5e8f17d428c5047a9a1c08,F,white
9ffbe25e279de21de86acd54b6fa60d0,F,asian
7d2c632a05bbb03ca97555d61be83c41,F,asian
920e275acd8721dad396513f4d7c99ea,F,white
713a6a94988cc13bf0bb50ad0cb0a015,F,asian
f1dcebbb6fbe6d586ddb2c43c781e013,F,white
6b4ad83b4ee50566e899f3b6c0fb7864,F,asian
d060bfe5da35b9cbd05e3dc33e167092,F,white
c75fc80fba7cbe2b7d9cbc71be5b91a6,F,white
4e37495c9c7c8a17e8737e2c61cfe228,F,asian
b855dfddb71e240c1990b539533cd1f6,M,other/hispanic
6b22ac2851e90cebdb6bcc50288e031c,M,asian
632503a1df16a201a0fc5a1b91d3b01c,F,more than one
964412e1937376da4b5a70412a600bc9,F,white
212521733ea8eeff63d997dc0213c692,M,white
c37f9221f44e9ca35a49180dc05a7587,F,white
f578948fdf09c92bc603dae7400b6673,M,white
ffc4b142e017c162ed4db7b05414fc4b,F,black
4eeb9f06b3ff630aa8f81fd23e1dfe7b,F,white
aa77ecb82c267ad01e9899413f072025,M,white
9a67ed145c6e7be55b1f744897316f71,F,white
1741432fb469dbbcd5a40599670c64ce,M,white
51ac1dd0849798d75614176ebff633be,F,asian
e3d27e46b8e06963920efb69f95df6fc,F,asian
bdefb86f43d463ae4475291ec837f7d7,F,white
ac23ab17a31d1abeea72e408ac5871c1,F,asian
3528757eaf1d15ee6c778eb79cd02de7,M,white
0b9c2303bcc61063f9a5653d77c90501,M,white
a7a320d21e232075512a494c982dc17f,M,black
374d8bd8b755b55ed5a9b08304db6cee,F,more than one
bbcad50219ee8a1484b4c6f000eb4e68,F,white
58863d024fc04ff1c3082e2c81e14cf2,F,white
c21d2515be8477a92181b9c0035a9884,F,white
4b5eb55e64b6bc941796bf114149cab7,F,white
a7cb6ba9ef6b3878a4284b0d63afecd7,F,asian
0f2be96bde481cd3898f147a995a7d56,M,asian
2d06da49889845dc3af964bafb630b0a,F,asian
bd6de07de02a8c2e98018a1c7daecc87,F,other/hispanic
62caae288910745b5eb9dde5a9873179,F,white
59cf760cd019690c9007452187578915,F,asian
4a8ac645226348425b0a43a8373e394d,F,more than one
557b44c8daf2ddb5d02313f20f2505b9,M,asian
50e32d5c464c892af7aa4b6a666e876d,F,white
12f90c19f2c2b74ec542b62e74e7cad1,F,white
0f727c1018c74fbb7142e8c7a77840d6,M,white
429cf5f822600da91a6f4227c0af86c6,M,white
d038cb570b5de5840c0677e72d2ba198,F,asian
f066d6d9013a60a4b65eda0f2518f61a,F,white
1d0fa4dfa0545bedeaa6045c70b6d19c,F,white
54446e36f4601e2c4ab70c355baccc32,M,white
169d3212668c4eed434dafd32e33c946,F,american indian/alaska native
5e8e425fb65143d25c73b88bd26638eb,F,white
97487f1632fbab90426f6760a0fe94ea,F,more than one
7d41e1ac6994aa87a10a923b31b16cd8,F,black
0ba15aa0582c5e825710d42fe3eb231d,F,white
5c446b55e04c641913c09fd39d01d32b,F,white
b17eeda399b312140dc40b8445a8e0a5,M,asian
84875d7ec9c81d58d687aa4805c35c77,F,asian
03a0ce5623bfeb8aa3113605f7682215,F,more than one
fe8ddda4ae8c71f7054ca024b82f5c98,F,white
f5529fbae87a8d170937d3e39d5a63cc,F,white
a52b5e80b4c7a8e05f8cc0a16ae4ea9f,F,black
6b0083d00297f9c03e00b2cde889b666,M,asian
2c4f43b2212eee5ba69563f139911138,M,white
